/Library/Ruby/Gems/2.3.0/gems/liquid-2.6.1/lib/liquid/htmltags.rb:43: warning: key "index0" is duplicated and overwritten on line 46
Configuration file: /Users/clinton/Documents/dev/clintonboys.github.io/_config.yml
            Source: /Users/clinton/Documents/dev/clintonboys.github.io
       Destination: /Users/clinton/Documents/dev/clintonboys.github.io/_site
      Generating... 
                    done.
 Auto-regeneration: enabled for '/Users/clinton/Documents/dev/clintonboys.github.io'
Configuration file: /Users/clinton/Documents/dev/clintonboys.github.io/_config.yml
    Server address: http://127.0.0.1:4000/
  Server running... press ctrl-c to stop.
      Regenerating: 1 files at 2019-08-14 20:40:34 ...done.
      Regenerating: 1 files at 2019-08-14 20:40:35 ...done.
      Regenerating: 1 files at 2019-08-14 20:40:37 ...done.
      Regenerating: 1 files at 2019-08-14 20:40:39 ...done.
      Regenerating: 1 files at 2019-08-14 20:40:40 ...done.
      Regenerating: 1 files at 2019-08-14 20:40:42 ...done.
      Regenerating: 1 files at 2019-08-14 20:40:44 ...done.
      Regenerating: 1 files at 2019-08-14 20:40:46 ...done.
      Regenerating: 1 files at 2019-08-14 20:40:48 ...done.
      Regenerating: 1 files at 2019-08-14 20:40:50 ...done.
      Regenerating: 2 files at 2019-08-14 20:40:52 ...done.
      Regenerating: 1 files at 2019-08-14 20:40:54 ...done.
      Regenerating: 1 files at 2019-08-14 20:40:57 ...done.
      Regenerating: 1 files at 2019-08-14 20:40:59 ...done.
      Regenerating: 1 files at 2019-08-14 20:41:00 ...done.
      Regenerating: 1 files at 2019-08-14 20:41:03 ...done.
      Regenerating: 1 files at 2019-08-14 20:41:05 ...done.
      Regenerating: 1 files at 2019-08-14 20:41:07 ...done.
      Regenerating: 1 files at 2019-08-14 20:41:09 ...done.
      Regenerating: 1 files at 2019-08-14 20:41:11 ...done.
      Regenerating: 1 files at 2019-08-14 20:41:12 ...done.
      Regenerating: 1 files at 2019-08-14 20:41:14 ...done.
      Regenerating: 1 files at 2019-08-14 20:41:16 ...done.
      Regenerating: 1 files at 2019-08-14 20:41:18 ...done.
      Regenerating: 1 files at 2019-08-14 20:41:20 ...done.
      Regenerating: 1 files at 2019-08-14 20:41:22 ...done.
      Regenerating: 1 files at 2019-08-14 20:41:24 ...done.
      Regenerating: 1 files at 2019-08-14 20:41:26 ...done.
      Regenerating: 1 files at 2019-08-14 20:41:27 ...done.
      Regenerating: 1 files at 2019-08-14 20:41:29 ...done.
      Regenerating: 1 files at 2019-08-14 20:41:31 ...done.
      Regenerating: 1 files at 2019-08-14 20:41:33 ...done.
      Regenerating: 1 files at 2019-08-14 20:41:35 ...done.
      Regenerating: 1 files at 2019-08-14 20:41:36 ...done.
      Regenerating: 1 files at 2019-08-14 20:41:38 ...done.
      Regenerating: 1 files at 2019-08-14 20:41:40 ...done.
      Regenerating: 1 files at 2019-08-14 20:41:42 ...done.
      Regenerating: 1 files at 2019-08-14 20:41:44 ...done.
      Regenerating: 1 files at 2019-08-14 20:41:46 ...done.
      Regenerating: 1 files at 2019-08-14 20:41:47 ...done.
      Regenerating: 1 files at 2019-08-14 20:41:49 ...done.
      Regenerating: 1 files at 2019-08-14 20:41:51 ...done.
      Regenerating: 1 files at 2019-08-14 20:41:53 ...done.
      Regenerating: 1 files at 2019-08-14 20:41:55 ...done.
      Regenerating: 1 files at 2019-08-14 20:41:57 ...done.
      Regenerating: 1 files at 2019-08-14 20:41:59 ...done.
      Regenerating: 1 files at 2019-08-14 20:42:01 ...done.
      Regenerating: 1 files at 2019-08-14 20:42:03 ...done.
      Regenerating: 1 files at 2019-08-14 20:42:05 ...done.
      Regenerating: 1 files at 2019-08-14 20:42:07 ...done.
      Regenerating: 1 files at 2019-08-14 20:42:09 ...done.
      Regenerating: 1 files at 2019-08-14 20:42:11 ...done.
      Regenerating: 1 files at 2019-08-14 20:42:13 ...done.
      Regenerating: 1 files at 2019-08-14 20:42:15 ...done.
      Regenerating: 1 files at 2019-08-14 20:42:18 ...done.
      Regenerating: 1 files at 2019-08-14 20:42:19 ...done.
      Regenerating: 1 files at 2019-08-14 20:42:22 ...done.
      Regenerating: 1 files at 2019-08-14 20:42:24 ...done.
      Regenerating: 1 files at 2019-08-14 20:42:25 ...done.
      Regenerating: 1 files at 2019-08-14 20:42:27 ...done.
      Regenerating: 1 files at 2019-08-14 20:42:29 ...done.
      Regenerating: 1 files at 2019-08-14 20:42:31 ...done.
      Regenerating: 1 files at 2019-08-14 20:42:33 ...done.
      Regenerating: 1 files at 2019-08-14 20:42:35 ...done.
      Regenerating: 1 files at 2019-08-14 20:42:37 ...done.
      Regenerating: 1 files at 2019-08-14 20:42:39 ...done.
      Regenerating: 1 files at 2019-08-14 20:42:41 ...done.
      Regenerating: 1 files at 2019-08-14 20:42:43 ...done.
      Regenerating: 1 files at 2019-08-14 20:42:45 ...done.
      Regenerating: 1 files at 2019-08-14 20:42:47 ...done.
      Regenerating: 1 files at 2019-08-14 20:42:49 ...done.
      Regenerating: 1 files at 2019-08-14 20:42:51 ...done.
      Regenerating: 1 files at 2019-08-14 20:42:53 ...done.
      Regenerating: 1 files at 2019-08-14 20:42:55 ...done.
      Regenerating: 1 files at 2019-08-14 20:42:57 ...done.
      Regenerating: 1 files at 2019-08-14 20:42:59 ...done.
      Regenerating: 1 files at 2019-08-14 20:43:01 ...done.
      Regenerating: 1 files at 2019-08-14 20:43:03 ...done.
      Regenerating: 1 files at 2019-08-14 20:43:05 ...done.
      Regenerating: 1 files at 2019-08-14 20:43:07 ...done.
      Regenerating: 1 files at 2019-08-14 20:43:09 ...done.
      Regenerating: 1 files at 2019-08-14 20:43:11 ...done.
      Regenerating: 1 files at 2019-08-14 20:43:13 ...done.
      Regenerating: 1 files at 2019-08-14 20:43:15 ...done.
      Regenerating: 1 files at 2019-08-14 20:43:17 ...done.
      Regenerating: 1 files at 2019-08-14 20:43:19 ...done.
      Regenerating: 1 files at 2019-08-14 20:43:21 ...done.
      Regenerating: 1 files at 2019-08-14 20:43:23 ...done.
      Regenerating: 1 files at 2019-08-14 20:43:25 ...done.
      Regenerating: 1 files at 2019-08-14 20:43:27 ...done.
      Regenerating: 1 files at 2019-08-14 20:43:29 ...done.
      Regenerating: 1 files at 2019-08-14 20:43:31 ...done.
      Regenerating: 1 files at 2019-08-14 20:43:33 ...done.
      Regenerating: 1 files at 2019-08-14 20:43:35 ...done.
      Regenerating: 1 files at 2019-08-14 20:43:37 ...done.
      Regenerating: 1 files at 2019-08-14 20:43:39 ...done.
      Regenerating: 1 files at 2019-08-14 20:43:41 ...done.
      Regenerating: 1 files at 2019-08-14 20:43:43 ...done.
      Regenerating: 1 files at 2019-08-14 20:43:45 ...done.
      Regenerating: 1 files at 2019-08-14 20:43:48 ...done.
      Regenerating: 1 files at 2019-08-14 20:43:50 ...done.
      Regenerating: 1 files at 2019-08-14 20:43:52 ...done.
      Regenerating: 1 files at 2019-08-14 20:43:54 ...done.
      Regenerating: 1 files at 2019-08-14 20:43:56 ...done.
      Regenerating: 1 files at 2019-08-14 20:43:58 ...done.
      Regenerating: 1 files at 2019-08-14 20:44:00 ...done.
      Regenerating: 1 files at 2019-08-14 20:44:02 ...done.
      Regenerating: 1 files at 2019-08-14 20:44:05 ...done.
      Regenerating: 1 files at 2019-08-14 20:44:07 ...done.
      Regenerating: 1 files at 2019-08-14 20:44:09 ...done.
      Regenerating: 1 files at 2019-08-14 20:44:11 ...done.
      Regenerating: 1 files at 2019-08-14 20:44:13 ...done.
      Regenerating: 1 files at 2019-08-14 20:44:15 ...done.
      Regenerating: 1 files at 2019-08-14 20:44:18 ...done.
      Regenerating: 1 files at 2019-08-14 20:44:19 ...done.
      Regenerating: 1 files at 2019-08-14 20:44:22 ...done.
      Regenerating: 1 files at 2019-08-14 20:44:24 ...done.
      Regenerating: 2 files at 2019-08-14 20:44:26 ...done.
      Regenerating: 1 files at 2019-08-14 20:44:29 ...done.
      Regenerating: 1 files at 2019-08-14 20:44:31 ...done.
      Regenerating: 1 files at 2019-08-14 20:44:33 ...done.
      Regenerating: 1 files at 2019-08-14 20:44:35 ...done.
      Regenerating: 1 files at 2019-08-14 20:44:37 ...done.
      Regenerating: 1 files at 2019-08-14 20:44:39 ...done.
      Regenerating: 2 files at 2019-08-14 20:44:42 ...done.
      Regenerating: 1 files at 2019-08-14 20:44:43 ...done.
      Regenerating: 1 files at 2019-08-14 20:44:45 ...done.
      Regenerating: 2 files at 2019-08-14 20:44:48 ...done.
      Regenerating: 1 files at 2019-08-14 20:44:51 ...done.
      Regenerating: 1 files at 2019-08-14 20:44:54 ...done.
      Regenerating: 1 files at 2019-08-14 20:44:57 ...done.
      Regenerating: 1 files at 2019-08-14 20:45:00 ...done.
      Regenerating: 1 files at 2019-08-14 20:45:03 ...done.
      Regenerating: 1 files at 2019-08-14 20:45:05 ...done.
      Regenerating: 1 files at 2019-08-14 20:45:07 ...done.
      Regenerating: 1 files at 2019-08-14 20:45:09 ...done.
      Regenerating: 1 files at 2019-08-14 20:45:11 ...done.
      Regenerating: 1 files at 2019-08-14 20:45:13 ...done.
      Regenerating: 2 files at 2019-08-14 20:45:15 ...done.
      Regenerating: 1 files at 2019-08-14 20:45:18 ...done.
      Regenerating: 1 files at 2019-08-14 20:45:20 ...done.
      Regenerating: 1 files at 2019-08-14 20:45:23 ...done.
      Regenerating: 1 files at 2019-08-14 20:45:25 ...done.
      Regenerating: 1 files at 2019-08-14 20:45:27 ...done.
      Regenerating: 1 files at 2019-08-14 20:45:29 ...done.
      Regenerating: 1 files at 2019-08-14 20:45:32 ...done.
      Regenerating: 1 files at 2019-08-14 20:45:34 ...done.
      Regenerating: 2 files at 2019-08-14 20:45:37 ...done.
      Regenerating: 1 files at 2019-08-14 20:45:39 ...done.
      Regenerating: 1 files at 2019-08-14 20:45:41 ...done.
      Regenerating: 1 files at 2019-08-14 20:45:44 ...done.
      Regenerating: 1 files at 2019-08-14 20:45:46 ...done.
      Regenerating: 1 files at 2019-08-14 20:45:48 ...done.
      Regenerating: 1 files at 2019-08-14 20:45:50 ...done.
      Regenerating: 1 files at 2019-08-14 20:45:52 ...done.
      Regenerating: 1 files at 2019-08-14 20:45:54 ...done.
      Regenerating: 1 files at 2019-08-14 20:45:56 ...done.
      Regenerating: 1 files at 2019-08-14 20:45:58 ...done.
      Regenerating: 1 files at 2019-08-14 20:46:01 ...done.
      Regenerating: 1 files at 2019-08-14 20:46:03 ...done.
      Regenerating: 1 files at 2019-08-14 20:46:05 ...done.
      Regenerating: 1 files at 2019-08-14 20:46:07 ...done.
      Regenerating: 1 files at 2019-08-14 20:46:09 ...done.
      Regenerating: 1 files at 2019-08-14 20:46:11 ...done.
      Regenerating: 1 files at 2019-08-14 20:46:14 ...done.
      Regenerating: 1 files at 2019-08-14 20:46:16 ...done.
      Regenerating: 1 files at 2019-08-14 20:46:18 ...done.
      Regenerating: 1 files at 2019-08-14 20:46:20 ...done.
      Regenerating: 1 files at 2019-08-14 20:46:22 ...done.
      Regenerating: 1 files at 2019-08-14 20:46:24 ...done.
      Regenerating: 1 files at 2019-08-14 20:46:26 ...done.
      Regenerating: 1 files at 2019-08-14 20:46:28 ...done.
      Regenerating: 1 files at 2019-08-14 20:46:31 ...done.
      Regenerating: 1 files at 2019-08-14 20:46:33 ...done.
      Regenerating: 1 files at 2019-08-14 20:46:35 ...done.
      Regenerating: 1 files at 2019-08-14 20:46:37 ...done.
      Regenerating: 1 files at 2019-08-14 20:46:39 ...done.
      Regenerating: 1 files at 2019-08-14 20:46:42 ...done.
      Regenerating: 1 files at 2019-08-14 20:46:44 ...done.
      Regenerating: 1 files at 2019-08-14 20:46:46 ...done.
      Regenerating: 1 files at 2019-08-14 20:46:48 ...done.
      Regenerating: 1 files at 2019-08-14 20:46:50 ...done.
      Regenerating: 1 files at 2019-08-14 20:46:52 ...done.
      Regenerating: 1 files at 2019-08-14 20:46:54 ...done.
      Regenerating: 1 files at 2019-08-14 20:46:57 ...done.
      Regenerating: 1 files at 2019-08-14 20:46:59 ...done.
      Regenerating: 1 files at 2019-08-14 20:47:01 ...done.
      Regenerating: 1 files at 2019-08-14 20:47:03 ...done.
      Regenerating: 1 files at 2019-08-14 20:47:05 ...done.
      Regenerating: 1 files at 2019-08-14 20:47:07 ...done.
      Regenerating: 1 files at 2019-08-14 20:47:09 ...done.
      Regenerating: 1 files at 2019-08-14 20:47:11 ...done.
      Regenerating: 1 files at 2019-08-14 20:47:14 ...done.
      Regenerating: 1 files at 2019-08-14 20:47:16 ...done.
      Regenerating: 1 files at 2019-08-14 20:47:18 ...done.
      Regenerating: 1 files at 2019-08-14 20:47:21 ...done.
      Regenerating: 1 files at 2019-08-14 20:47:23 ...done.
      Regenerating: 1 files at 2019-08-14 20:47:25 ...done.
      Regenerating: 1 files at 2019-08-14 20:47:27 ...done.
      Regenerating: 1 files at 2019-08-14 20:47:29 ...done.
      Regenerating: 1 files at 2019-08-14 20:47:31 ...done.
      Regenerating: 1 files at 2019-08-14 20:47:33 ...done.
      Regenerating: 1 files at 2019-08-14 20:47:36 ...done.
      Regenerating: 1 files at 2019-08-14 20:47:38 ...done.
      Regenerating: 1 files at 2019-08-14 20:47:40 ...done.
      Regenerating: 1 files at 2019-08-14 20:47:43 ...done.
      Regenerating: 1 files at 2019-08-14 20:47:45 ...done.
      Regenerating: 1 files at 2019-08-14 20:47:47 ...done.
      Regenerating: 1 files at 2019-08-14 20:47:49 ...done.
      Regenerating: 1 files at 2019-08-14 20:47:52 ...done.
      Regenerating: 1 files at 2019-08-14 20:47:54 ...done.
      Regenerating: 1 files at 2019-08-14 20:47:56 ...done.
      Regenerating: 1 files at 2019-08-14 20:47:58 ...done.
      Regenerating: 1 files at 2019-08-14 20:48:01 ...done.
      Regenerating: 1 files at 2019-08-14 20:48:03 ...done.
      Regenerating: 1 files at 2019-08-14 20:48:06 ...done.
      Regenerating: 1 files at 2019-08-14 20:48:08 ...done.
      Regenerating: 1 files at 2019-08-14 20:48:10 ...done.
      Regenerating: 1 files at 2019-08-14 20:48:13 ...done.
      Regenerating: 1 files at 2019-08-14 20:48:15 ...done.
      Regenerating: 1 files at 2019-08-14 20:48:18 ...done.
      Regenerating: 1 files at 2019-08-14 20:48:20 ...done.
      Regenerating: 1 files at 2019-08-14 20:48:22 ...done.
      Regenerating: 1 files at 2019-08-14 20:48:24 ...done.
      Regenerating: 1 files at 2019-08-14 20:48:27 ...done.
      Regenerating: 1 files at 2019-08-14 20:48:29 ...done.
      Regenerating: 1 files at 2019-08-14 20:48:31 ...done.
      Regenerating: 1 files at 2019-08-14 20:48:34 ...done.
      Regenerating: 1 files at 2019-08-14 20:48:36 ...done.
      Regenerating: 1 files at 2019-08-14 20:48:38 ...done.
      Regenerating: 1 files at 2019-08-14 20:48:40 ...done.
      Regenerating: 1 files at 2019-08-14 20:48:43 ...done.
      Regenerating: 1 files at 2019-08-14 20:48:45 ...done.
      Regenerating: 1 files at 2019-08-14 20:48:48 ...done.
      Regenerating: 1 files at 2019-08-14 20:48:50 ...done.
      Regenerating: 1 files at 2019-08-14 20:48:52 ...done.
      Regenerating: 1 files at 2019-08-14 20:48:54 ...done.
      Regenerating: 1 files at 2019-08-14 20:48:57 ...done.
      Regenerating: 1 files at 2019-08-14 20:48:59 ...done.
      Regenerating: 1 files at 2019-08-14 20:49:01 ...done.
      Regenerating: 1 files at 2019-08-14 20:49:04 ...done.
      Regenerating: 1 files at 2019-08-14 20:49:06 ...done.
      Regenerating: 1 files at 2019-08-14 20:49:09 ...done.
      Regenerating: 1 files at 2019-08-14 20:49:11 ...done.
      Regenerating: 1 files at 2019-08-14 20:49:13 ...done.
      Regenerating: 1 files at 2019-08-14 20:49:16 ...done.
      Regenerating: 2 files at 2019-08-14 20:49:19 ...done.
      Regenerating: 1 files at 2019-08-14 20:49:23 ...done.
      Regenerating: 1 files at 2019-08-14 20:49:26 ...done.
      Regenerating: 1 files at 2019-08-14 20:49:28 ...done.
      Regenerating: 1 files at 2019-08-14 20:49:31 ...done.
      Regenerating: 1 files at 2019-08-14 20:49:33 ...done.
      Regenerating: 1 files at 2019-08-14 20:49:36 ...done.
      Regenerating: 1 files at 2019-08-14 20:49:38 ...done.
      Regenerating: 1 files at 2019-08-14 20:49:40 ...done.
      Regenerating: 1 files at 2019-08-14 20:49:43 ...done.
      Regenerating: 1 files at 2019-08-14 20:49:45 ...done.
      Regenerating: 1 files at 2019-08-14 20:49:47 ...done.
      Regenerating: 2 files at 2019-08-14 20:49:51 ...done.
      Regenerating: 1 files at 2019-08-14 20:49:54 ...done.
      Regenerating: 1 files at 2019-08-14 20:49:56 ...done.
      Regenerating: 1 files at 2019-08-14 20:49:59 ...done.
      Regenerating: 1 files at 2019-08-14 20:50:01 ...done.
      Regenerating: 1 files at 2019-08-14 20:50:04 ...done.
      Regenerating: 2 files at 2019-08-14 20:50:07 ...done.
      Regenerating: 1 files at 2019-08-14 20:50:10 ...done.
      Regenerating: 1 files at 2019-08-14 20:50:12 ...done.
      Regenerating: 1 files at 2019-08-14 20:50:15 ...done.
      Regenerating: 1 files at 2019-08-14 20:50:17 ...done.
      Regenerating: 1 files at 2019-08-14 20:50:20 ...done.
      Regenerating: 1 files at 2019-08-14 20:50:22 ...done.
      Regenerating: 1 files at 2019-08-14 20:50:25 ...done.
      Regenerating: 2 files at 2019-08-14 20:50:28 ...done.
